nodeID,xcoord,ycoord,floor,building,nodeType,longName,Short Name,teamAssigned
HREST001F2,1605,1008,F2,Tower,REST,Restroom,HREST00102,F
HREST001F3,1785,830,F3,Tower,REST,Restroom,HREST00103,F
HREST002F3,1750,985,F3,Tower,REST,Restroom,HREST00203,F
ACONF001F3,1648,2968,F3,BTM,CONF,BTM Conference Center,ACONF00103,F
ACONF0010G,1671,2648,G,BTM,CONF,Schlagler Innovation Lobby,ACONF0010G,F
BCONF001F2,2150,1025,F2,45 Francis,CONF,Duncan Reid Conference Room,BCONF00102,F
CCONF001L1,2255,849,L1,45 Francis,CONF,Anesthesia Conference Room,CCONF001L1,F
CCONF002L1,2665,1043,L1,45 Francis,CONF,Medical Records Conference Room,CCONF002L1,F
CCONF003L1,2445,1245,L1,45 Francis,CONF,Abrams Conference Room,CCONF003L1,F
DCONF001F2,4595,550,F2,15 Francis,CONF,Carrie M. Hall Conference Center,DCONF00102,F
GCONF020F1,1493,2117,F1,Shapiro,CONF,Shapiro Board Room,GCONF02001,F
ADEPT001F1,1401,2628,F1,BTM,DEPT,Neuroscience Waiting Room,ADEPT00101,F
ADEPT001F2,1395,2674,F2,BTM,DEPT,Orthopedics and Rhemutalogy,ADEPT00102,F
ADEPT0010G,1530,2495,G,BTM,DEPT,Neuro Testing Waiting Area ,ADEPT0010G,F
ADEPT002F1,1720,2847,F1,BTM,DEPT,MS Waiting,ADEPT00201,F
ADEPT0020G,1552,2843,G,BTM,DEPT,Infusion Waiting Area ,ADEPT0020G,F
ADEPT003F1,986,2852,F1,BTM,DEPT,CART Waiting,ADEPT00301,F
BDEPT001F2,2260,786,F2,45 Francis,DEPT,Comprehensive Breast Heath,BDEPT00102,F
BDEPT002F2,2166,1039,F2,45 Francis,DEPT,Oral Medicine and Dentistry,BDEPT00202,F
BDEPT003F2,2385,753,F2,45 Francis,DEPT,Lee Bell Breast Center,BDEPT00302,F
BDEPT004F2,2439,902,F2,45 Francis,DEPT,Jen Center for Primary Care,BDEPT00402,F
BDEPT005F2,2623,1018,F2,45 Francis,DEPT,Ear Nose & Throat,BDEPT00502,F
BDEPT007F2,2945,775,F2,45 Francis,DEPT,Plastic Surgery,BDEPT00702,F
BDEPT008F2,3155,890,F2,45 Francis,DEPT,Outpatient Pharmacy,BDEPT00802,F
BDEPT009F2,3257,879,F2,45 Francis,DEPT,Weiner Center for Preoperative Evaluation,BDEPT00902,F
CDEPT002L1,1980,844,L1,Tower,DEPT,Day Surgery Family Waiting,CDEPT002L1,F
CDEPT003L1,1845,844,L1,Tower,DEPT,Day Surgery Family Waiting Exit,CDEPT003L1,F
CDEPT004L1,2310,1043,L1,45 Francis,DEPT,Medical Records Film Library,CDEPT004L1,F
DDEPT001F2,4330,700,F2,15 Francis,DEPT,Chest Diseases,DDEPT00102,F
DDEPT002F2,4240,730,F2,15 Francis,DEPT,Thoracic Surgery Clinic,DDEPT00202,F
DDEPT003F2,3900,640,F2,15 Francis,DEPT,Brigham Health,DDEPT00302,F
DDEPT004F2,3425,870,F2,15 Francis,DEPT,Waiting Room,DDEPT00402,F
EDEPT001F1,2335,860,F1,45 Francis,DEPT,Waiting Room 1,EDEPT00101,F
EDEPT002F1,3100,890,F1,45 Francis,DEPT,Wound and Ambulatory Department,EDEPT00201,F
EDEPT003F1,3200,880,F1,45 Francis,DEPT,Ocupational Health Department,EDEPT00301,F
EDEPT004F1,2790,1380,F1,45 Francis,DEPT,Rehabilitation Services,EDEPT00401,F
FDEPT001F1,1617,825,F1,Tower,DEPT,Center for International Medicine,FDEPT00101,F
FDEPT002F1,1610,1120,F1,Tower,DEPT,Bretholtz Center for Patients and Families,FDEPT00201,F
FDEPT003F1,1721,931,F1,Tower,DEPT,Multifaith Chapel,FDEPT00301,F
FDEPT004F1,1794,1146,F1,Tower,DEPT,Sharf Admitting Center,FDEPT00401,F
FDEPT005F1,2128,1300,F1,Tower,DEPT,Emergency Department,FDEPT00501,F
FDEPT006F1,1780,1029,F1,Tower,DEPT,International Patient Center,FDEPT00601,F
FSERV004F1,1721,970,F1,Tower,DEPT,Spiritual Care Office,FSERV00401,F
GDEPT004F3,1580,2142,F3,Shapiro,DEPT,Brigham Circle Medical Associates,GDEPT00403,F
GDEPT007F2,1341,1778,F2,Shapiro,DEPT,Waiting room,GDEPT00702,F
GDEPT014F3,1580,1904,F3,Shapiro,DEPT,Watkins Clinic C,GDEPT01403,F
GDEPT019F1,1566,2139,F1,Shapiro,DEPT,Zinner Breakout Room,GDEPT01901,F
GDEPT024F2,1578,1932,F2,Shapiro,DEPT,Watkins A,GDEPT02402,F
GDEPT035F2,1580,2166,F2,Shapiro,DEPT,Watkins B,GDEPT03502,F
HDEPT001F2,2055,1330,F2,Tower,DEPT,Endoscopy,HDEPT00102,F
HDEPT001F3,1725,900,F3,Tower,DEPT,Dialysis Waiting Room,HDEPT00103,F
HDEPT002F3,1690,830,F3,Tower,DEPT,MICU 3BC Waiting Room,HDEPT00203,F
IDEPT001F3,2323,1328,F3,45 Francis,DEPT,Center for Infertility and Reproductive Surgery,IDEPT00103,F
IDEPT002F3,2448,1328,F3,45 Francis,DEPT,Gynecology Oncology MIGS,IDEPT00203,F
IDEPT003F3,2730,1315,F3,45 Francis,DEPT,General Surgical Specialties Suite A,IDEPT00303,F
IDEPT004F3,2738,1227,F3,45 Francis,DEPT,General Surgical Specialties Suite B,IDEPT00403,F
IDEPT005F3,2868,1075,F3,45 Francis,DEPT,Urology,IDEPT00503,F
IDEPT006F3,2333,764,F3,45 Francis,DEPT,Maternal Fetal Practice,IDEPT00603,F
IDEPT007F3,2400,764,F3,45 Francis,DEPT,Obstetrics,IDEPT00703,F
IDEPT008F3,2492,887,F3,45 Francis,DEPT,Fetal Med & Genetics,IDEPT00803,F
IDEPT009F3,2631,851,F3,45 Francis,DEPT,Gynecology,IDEPT00903,F
AELEV00SF1,1534,2777,F1,BTM,ELEV,Elevator S,AELEV00S01,F
AELEV00SF2,1532,2777,F2,BTM,ELEV,Elevator S,AELEV00S02,F
AELEV00SF3,1539,2773,F3,BTM,ELEV,Elevator S,AELEV00S03,F
AELEV00S0G,1523,2763,G,BTM,ELEV,Elevator S,AELEV00S0G,F
AELEV00SL2,1630,2742,L2,BTM,ELEV,Elevator S,AELEV00SL2,F
DELEV00AF2,4550,375,F2,15 Francis,ELEV,Elevator A,DELEV00A02,F
DELEV00BF2,4155,650,F2,15 Francis,ELEV,Elevator B,DELEV00B02,F
DELEV00CF2,3955,885,F2,15 Francis,ELEV,Elevator C,DELEV00C02,F
DELEV00DF2,3475,760,F2,15 Francis,ELEV,Elevator D,DELEV00D02,F
GELEV00NF1,1647,1930,F1,Shapiro,ELEV,Elevator N,GELEV00N01,F
GELEV00NF2,1630,1931,F2,Shapiro,ELEV,Elevator N,GELEV00N02,F
GELEV00NF3,1628,1904,F3,Shapiro,ELEV,Elevator N,GELEV00N03,F
GELEV00QF1,1648,2161,F1,Shapiro,ELEV,Elevator Q,GELEV00Q01,F
GELEV00QF2,1628,2102,F2,Shapiro,ELEV,Elevator Q,GELEV00Q02,F
GELEV00QF3,1628,2142,F3,Shapiro,ELEV,Elevator Q,GELEV00Q03,F
GELEV00QL1,1637,2116,L1,Shapiro,ELEV,Elevator Q,GELEV00QL1,F
GELEV00QL2,1625,2089,L2,Shapiro,ELEV,Elevator Q,GELEV00QL2,F
WELEV00EF1,3265,830,F1,45 Francis,ELEV,Elevator E,WELEV00E01,F
WELEV00EF2,3235,880,F2,45 Francis,ELEV,Elevator E,WELEV00E02,F
WELEV00FF1,3050,980,F1,45 Francis,ELEV,Elevator F,WELEV00F01,F
WELEV00FF2,3075,960,F2,45 Francis,ELEV,Elevator F,WELEV00F02,F
WELEV00GF1,2935,900,F1,45 Francis,ELEV,Elevator G,WELEV00G01,F
WELEV00GF2,2945,870,F2,45 Francis,ELEV,Elevator G,WELEV00G02,F
WELEV00HF1,2735,1070,F1,45 Francis,ELEV,Elevator H,WELEV00H01,F
WELEV00HF2,2725,1065,F2,45 Francis,ELEV,Elevator H,WELEV00H02,F
WELEV00HF3,2715,1075,F3,45 Francis,ELEV,Elevator H,WELEV00H03,F
WELEV00HL1,2715,1070,L1,45 Francis,ELEV,Elevator H,WELEV00HL1,F
WELEV00JF1,2385,810,F1,45 Francis,ELEV,Elevator J,WELEV00J01,F
WELEV00JF2,2385,800,F2,45 Francis,ELEV,Elevator J,WELEV00J02,F
WELEV00JF3,2365,800,F3,45 Francis,ELEV,Elevator J,WELEV00J03,F
WELEV00JL1,2360,799,L1,45 Francis,ELEV,Elevator J,WELEV00JL1,F
WELEV00JL2,2360,804,L2,45 Francis,ELEV,Elevator J,WELEV00JL2,F
WELEV00KF1,2240,985,F1,45 Francis,ELEV,Elevator K,WELEV00K01,F
WELEV00KF2,2240,965,F2,45 Francis,ELEV,Elevator K,WELEV00K02,F
WELEV00KF3,2220,985,F3,45 Francis,ELEV,Elevator K,WELEV00K03,F
WELEV00KL1,2220,974,L1,45 Francis,ELEV,Elevator K,WELEV00KL1,F
WELEV00KL2,2215,974,L2,45 Francis,ELEV,Elevator K,WELEV00KL2,F
WELEV00LF1,1810,930,F1,Tower,ELEV,Elevator L,WELEV00L01,F
WELEV00LF2,1805,925,F2,Tower,ELEV,Elevator L,WELEV00L02,F
WELEV00LF3,1790,925,F3,Tower,ELEV,Elevator L,WELEV00L03,F
WELEV00LL1,1785,924,L1,Tower,ELEV,Elevator L,WELEV00LL1,F
WELEV00LL2,1785,924,L2,Tower,ELEV,Elevator L,WELEV00LL2,F
WELEV00MF1,1810,1280,F1,Tower,ELEV,Elevator M,WELEV00M01,F
WELEV00MF2,1825,1280,F2,Tower,ELEV,Elevator M,WELEV00M02,F
WELEV00MF3,1815,1290,F3,Tower,ELEV,Elevator M,WELEV00M03,F
WELEV00ML1,1820,1284,L1,Tower,ELEV,Elevator M,WELEV00ML1,F
WELEV00ML2,1820,1280,L2,Tower,ELEV,Elevator M,WELEV00ML2,F
AEXIT0010G,1678,2460,G,BTM,EXIT,Fenwood Road,AEXIT0010G,F
AEXIT001L2,1696,2788,L2,BTM,EXIT,Parking Garage,AEXIT001L2,F
DEXIT001F2,4295,750,F2,15 Francis,EXIT,15 Lobby Entrance,DEXIT00102,F
EEXIT001F1,2275,785,F1,45 Francis,EXIT,Ambulance Parking Exit,EEXIT00101,F
EEXIT002F1,2950,705,F1,45 Francis,EXIT,Exit 2,EEXIT00201,F
FEXIT001F1,2017,799,F1,Tower,EXIT,Shattuck Street Lobby Exit,FEXIT00101,F
FEXIT002F1,1748,1321,F1,Tower,EXIT,75 Francis Valet Drop-off,FEXIT00201,F
FEXIT003F1,2099,1357,F1,Tower,EXIT,Emergency Department Entrance,FEXIT00301,F
GEXIT001F1,1751,1825,F1,Shapiro,EXIT,Francis Street Exit,GEXIT00101,F
GEXIT001L1,1702,2260,L1,Shapiro,EXIT,Fenwood Road Exit,GEXIT001L1,F
ACONF001F2,1580,2538,F2,BTM,HALL,Hall,ACONF00102,F
AHALL001F1,1638,2553,F1,BTM,HALL,Hall,AHALL00101,F
AHALL001F2,1591,2560,F2,BTM,HALL,Hall,AHALL00102,F
AHALL001F3,1534,2732,F3,BTM,HALL,Hall,AHALL00103,F
AHALL0010G,1677,2530,G,BTM,HALL,Hall,AHALL0010G,F
AHALL001L2,1627,2782,L2,BTM,HALL,Hallway to Elevator,AHALL001L2,F
AHALL002F1,1608,2596,F1,BTM,HALL,Hall,AHALL00201,F
AHALL002F2,1590,2604,F2,BTM,HALL,Hall,AHALL00202,F
AHALL002F3,1600,2732,F3,BTM,HALL,Hall,AHALL00203,F
AHALL0020G,1623,2531,G,BTM,HALL,Hall,AHALL0020G,F
AHALL002L2,1698,2776,L2,BTM,HALL,Hallway Intersection,AHALL002L2,F
AHALL003F1,1608,2737,F1,BTM,HALL,Hall,AHALL00301,F
AHALL003F2,1590,2745,F2,BTM,HALL,Hall,AHALL00302,F
AHALL003F3,1650,2732,F3,BTM,HALL,Hall,AHALL00303,F
AHALL003L2,1701,2734,L2,BTM,HALL,Hall,AHALL003L2,F
AHALL004F1,1420,2737,F1,BTM,HALL,Hall,AHALL00401,F
AHALL004F2,1528,2745,F2,BTM,HALL,Hall,AHALL00402,F
AHALL004F3,1650,2766,F3,BTM,HALL,Hall,AHALL00403,F
AHALL0040G,1528,2531,G,BTM,HALL,Hall,AHALL0040G,F
AHALL004L2,1698,2687,L2,BTM,HALL,Hall,AHALL004L2,F
AHALL005F1,1420,2865,F1,BTM,HALL,Hall,AHALL00501,F
AHALL005F2,1398,2745,F2,BTM,HALL,Hall,AHALL00502,F
AHALL005F3,1650,2855,F3,BTM,HALL,Hall,AHALL00503,F
AHALL0050G,1713,2558,G,BTM,HALL,Hall,AHALL0050G,F
AHALL006F1,1678,2865,F1,BTM,HALL,Hall,AHALL00601,F
AHALL006F2,1683,2543,F2,BTM,HALL,Hall,AHALL00602,F
AHALL006F3,1580,2858,F3,BTM,HALL,HallNode,AHALL00603,F
AHALL0060G,1595,2583,G,BTM,HALL,Hall,AHALL0060G,F
AHALL007F1,1017,2865,F1,BTM,HALL,Hall,AHALL00701,F
AHALL0070G,1712,2647,G,BTM,HALL,Hall,AHALL0070G,F
AHALL008F1,1532,2739,F1,BTM,HALL,Hall,AHALL00801,F
AHALL0080G,1602,2706,G,BTM,HALL,Hall,AHALL0080G,F
AHALL009F1,1581,2566,F1,BTM,HALL,Hall,AHALL00901,F
AHALL0090G,1524,2726,G,BTM,HALL,Hall,AHALL0090G,F
AHALL010F1,1605,2568,F1,BTM,HALL,Hall,AHALL01001,F
AHALL0100G,1600,2853,G,BTM,HALL,Hall,AHALL0100G,F
AHALL0110G,1550,2853,G,BTM,HALL,Hall,AHALL0110G,F
AHALL0120G,1548,2538,G,BTM,HALL,Hall,AHALL0120G,F
AHALL0130G,1582,2533,G,BTM,HALL,Hall,AHALL0130G,F
AHALL0140G,1599,2727,G,BTM,HALL,Hall,AHALL0140G,F
AHALL0150G,1598,2532,G,BTM,HALL,Hall,AHALL0150G,F
BDEPT006F2,2782,1303,F2,45 Francis,HALL,Hallway Intersection 31,BDEPT00602,F
BHALL001F2,2238,902,F2,45 Francis,HALL,Hallway Intersection 1 Level 2,BHALL00102,F
BHALL002F2,2279,902,F2,45 Francis,HALL,Hallway Intersection 2 Level 2,BHALL00202,F
BHALL003F2,2238,1028,F2,45 Francis,HALL,Hallway Intersection 3 Level 2,BHALL00302,F
BHALL004F2,2246,1280,F2,45 Francis,HALL,Hallway Intersection 4 Level 2,BHALL00402,F
BHALL005F2,2385,902,F2,45 Francis,HALL,Hallway Intersection 5 Level 2,BHALL00502,F
BHALL006F2,2605,902,F2,45 Francis,HALL,Hallway Intersection 6 Level 2,BHALL00602,F
BHALL007F2,2672,902,F2,45 Francis,HALL,Hallway Intersection 7 Level 2,BHALL00702,F
BHALL008F2,2605,783,F2,45 Francis,HALL,Hallway Intersection 8 Level 2,BHALL00802,F
BHALL009F2,2330,590,F2,45 Francis,HALL,Hallway Intersection 9 Level 2,BHALL00902,F
BHALL010F2,2713,902,F2,45 Francis,HALL,Hallway Intersection 10 Level 2,BHALL01002,F
BHALL011F2,2912,903,F2,45 Francis,HALL,Hallway Intersection 11 Level 2,BHALL01102,F
BHALL012F2,2945,902,F2,45 Francis,HALL,Hallway Intersection 12 Level 2,BHALL01202,F
BHALL013F2,3135,890,F2,45 Francis,HALL,Hallway Intersection 13 Level 2,BHALL01302,F
BHALL014F2,3296,880,F2,45 Francis,HALL,Hallway Intersection 14 Level 2,BHALL01402,F
BHALL015F2,2672,820,F2,45 Francis,HALL,Hallway Intersection 15 Level 2,BHALL01502,F
BHALL016F2,2721,750,F2,45 Francis,HALL,Hallway Intersection 16 Level 2,BHALL01602,F
BHALL017F2,2945,710,F2,45 Francis,HALL,Hallway Intersection 17 Level 2,BHALL01702,F
BHALL018F2,2610,953,F2,45 Francis,HALL,Hallway Intersection 18 Level 2,BHALL01802,F
BHALL019F2,2678,1032,F2,45 Francis,HALL,Hallway Intersection 19 Level 2,BHALL01902,F
BHALL020F2,2761,1032,F2,45 Francis,HALL,Hallway Intersection 20 Level 2,BHALL02002,F
BHALL021F2,2841,1032,F2,45 Francis,HALL,Hallway Intersection 21 Level 2,BHALL02102,F
BHALL022F2,2900,985,F2,45 Francis,HALL,Hallway Intersection 22 Level 2,BHALL02202,F
BHALL023F2,2912,963,F2,45 Francis,HALL,Hallway Intersection 23 Level 2,BHALL02302,F
BHALL025F2,3163,945,F2,45 Francis,HALL,Hallway Intersection 25 Level 2,BHALL02502,F
BHALL026F2,3296,945,F2,45 Francis,HALL,Hallway Intersection 26 Level 2,BHALL02602,F
BHALL027F2,3296,1043,F2,45 Francis,HALL,Hallway Intersection 27 Level 2,BHALL02702,F
BHALL028F2,3063,1043,F2,45 Francis,HALL,Hallway Intersection 28 Level 2,BHALL02802,F
BHALL029F2,2782,1091,F2,45 Francis,HALL,Hallway Intersection 29 Level 2,BHALL02902,F
BHALL030F2,2782,1165,F2,45 Francis,HALL,Hallway Intersection 30 Level 2,BHALL03002,F
BHALL031F2,2554,1280,F2,45 Francis,HALL,Hallway Intersection 31 Level 2,BHALL03102,F
BHALL032F2,2554,1472,F2,45 Francis,HALL,Hallway Intersection 32 Level 2,BHALL03202,F
BHALL033F2,2782,1280,F2,45 Francis,HALL,Hallway Intersection 33 Level 2,BHALL03302,F
BHALL034F2,2166,1028,F2,45 Francis,HALL,Hallway Intersection 34 Level 2,BHALL03402,F
BHALL035F2,2246,1028,F2,45 Francis,HALL,Hallway Intersection 35 Level 2,BHALL03502,F
BHALL036F2,2279,762,F2,45 Francis,HALL,Hallway Intersection 36 Level 2,BHALL03602,F
BHALL037F2,2322,641,F2,45 Francis,HALL,Hallway Intersection 37 Level 2,BHALL03702,F
BHALL038F2,2279,786,F2,45 Francis,HALL,Hallway Intersection 38 Level 2,BHALL03802,F
BHALL041F2,2678,1067,F2,45 Francis,HALL,Hallway Intersection 41 Level 2,BHALL04102,F
BHALL042F2,2761,1067,F2,45 Francis,HALL,Hallway Intersection 42 Level 2,BHALL04202,F
BHALL043F2,2782,1067,F2,45 Francis,HALL,Hallway Intersection 43 level 2,BHALL04302,F
BHALL044F2,3063,963,F2,45 Francis,HALL,Hallway Intersection 44 Level 2,BHALL04402,F
CHALL001L1,1732,924,L1,Tower,HALL,Hallway 1 Floor L1,CHALL001L1,F
CHALL001L2,2360,854,L2,45 Francis,HALL,Hallway K Elevator Floor L2,CHALL001L2,F
CHALL002L1,2445,1043,L1,45 Francis,HALL,Hallway 2 Floor L1,CHALL002L1,F
CHALL002L2,2270,904,L2,45 Francis,HALL,Hallway 2 Floor L2,CHALL002L2,F
